1992,End Of The Road,Boyz II Men,0.4912685499131598
1999,Love Song,Sky,0.044704246831415974
1993,Rid Of Me,PJ Harvey,0.13961217580767793
1990,Killer,Adamski,0.14461135749803916
1997,Encore Une Fois,Sash!,0.12173173466141896
1999,Waiting For Tonight,Jennifer Lopez,0.16086389130458273
1996,Billy Breathes,Phish,0.08688084289034262
1992,Yesterdays,Guns N' Roses,0.0666669779246549
1994,Rhythm Of The Night,Corona,0.18073398952818298
1991,Spellbound,Paula Abdul,0.15443040396477986
1992,Be Aggressive,Faith No More,0.025085204152608037
1998,Give It Up,Graaf,0.004106810156454346
1993,Kiss,Original Love,0.020203085599277033
1992,That's How I Feel About You,Londonbeat,0.007952988769719527
1996,Street Spirit (Fade Out),Radiohead,0.08079793539464641
1996,I'm Raving,Scooter,0.03603130504670193
1991,Headlong,Queen,0.03471143916343897
1999,Last Kiss,Pearl Jam,0.19623440434774142
1990,One Love,The Stone Roses,0.03647189141829085
1993,Your Love,Diana Ross,0.010441696138525112
1995,Julia Says,Wet Wet Wet,0.0686812333454788
1996,Near You Always,Jewel,0.010302351294591327
1999,Genie In A Bottle,Christina Aguilera,0.4278221808254914
1996,It's All About U,SWV,0.019668202938997646
1992,Been A Son,Nirvana,0.011770753509828745
1996,Don't Cry,Seal,0.034391702491722236
1994,It Ain't Hard To Tell,Nas,0.038001045613817855
1994,No Need To Argue,The Cranberries,0.3755684043908526
1990,Only Your Love,Bananarama,0.014907534135596522
1999,Come Un Gelato All'Equatore,Pino Daniele,0.008410111294158485
1994,On Bended Knee,Boyz II Men,0.26679699832314424
1997,Home,Chakra,0.009119463545587117
1994,Candlelight,Toni Braxton,0.01439266373151258
1998,Stay,Mica Paris,0.025776848245700597
1994,Jailbird,Primal Scream,0.03873990017121805
1995,Passion,Netzwerk,0.0043180270370397345
1991,Heal The Pain,George Michael,0.03068567391924018
1991,Enter Sandman,Metallica,0.22363633834971605
1992,Sleeping Satellite,Tasmin Archer,0.18750706124554947
1995,The Universal,Blur,0.11197142853828954
1993,All I Want,Captain Hollywood Project,0.019710278812103327
